# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --binary --timing -j 4 -Wno-fatal --trace-vcd -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND +define+UVM_NO_DPI +incdir+../UVM +incdir+../src +incdir+/home/matheus/tools/1800.2-2017-1.0/src --top-module tb_rng --coverage --Mdir obj_dir_cov /home/matheus/tools/1800.2-2017-1.0/src/uvm_pkg.sv ../src/rng_top.v ../src/rng_data_path.v ../src/rng_data_path_counter.v ../src/rng_selector.v ../src/rng_hs_dup_detector.v ../UVM/testbench.sv"
S      8928   262617  1773247956    74494636  1773247956    74494636 "IzCpM3BsT34EYrhg6GBYQIKDIzc9Bzt1tS426AnD" "../UVM/../UVM/testbench.sv"
S      5553   274262  1773096923   402137349  1773096923   402137349 "KzsJBUuQpgtIG5dDupM0IzPQuilMguttBvyf7WnY" "../UVM/../src/rng_data_path.v"
S      2018   274269  1773095974   203948679  1773095974   203948679 "xlBOABw8MAgUTYsrxaRIgiet4e5BQ5WHaeMB5hXD" "../UVM/../src/rng_data_path_counter.v"
S      5495   262593  1773355064   675685082  1773355064   675685082 "mytWzPaGr1hfOQ1wp2otL90eTCRAAAeBg9nf1zUT" "../UVM/../src/rng_hs_dup_detector.v"
S      1769   262595  1773091978   634986522  1773091978   634986522 "1S3MJxBZ9lgbmsdY9diXPH8yD0CKRWEg0OxrMdRW" "../UVM/../src/rng_selector.v"
S      4839   274784  1773355048   604073986  1773355048   604073986 "EBBmZnJLZpsO8tI0FHrKzVdnNAtOaGQr4Ti9IYSn" "../UVM/../src/rng_top.v"
S      2052   262431  1773247956    71886494  1773247956    71886494 "hj8R8fgAEdhuUQmfPbLWKSp0ZCZqXOXNEjoOALH5" "../UVM/UVM_agent.sv"
S      8565   262433  1773247956    71886494  1773247956    71886494 "Rpzm6cHqRQJSNAR4M4G1EPidzBZj6xrEAT0haBbj" "../UVM/UVM_driver.sv"
S      1550   262435  1773247956    72099651  1773247956    72099651 "1ixLCQ9PT7DPNHGjhmvU7ULBISOi3nNr2Kjv9o5f" "../UVM/UVM_env.sv"
S      3545   262437  1773247956    73277686  1773247956    73277686 "K0ytiiVAKsAfqVVsaHgSr57aIIWxBmWpjB8zhSTA" "../UVM/UVM_monitor.sv"
