# SystemC::Coverage-3
C 'f../UVM/../UVM/testbench.svl1n58ttogglepagev_toggle/rng_ifoclk_i:0->1htb_rng.rif' 277
C 'f../UVM/../UVM/testbench.svl1n58ttogglepagev_toggle/rng_ifoclk_i:1->0htb_rng.rif' 277
C 'f../UVM/../UVM/testbench.svl100n14tlinepagev_line/rng_testoblockS100-101,105,109,113,117,121,125,129,133htb_rng::rng_test__Vclpkg' 1
C 'f../UVM/../UVM/testbench.svl12n11ttogglepagev_toggle/rng_ifowr_i:0->1htb_rng.rif' 0
C 'f../UVM/../UVM/testbench.svl12n11ttogglepagev_toggle/rng_ifowr_i:1->0htb_rng.rif' 0
C 'f../UVM/../UVM/testbench.svl139n11ttogglepagev_toggle/tb_rngoclk:0->1htb_rng' 277
C 'f../UVM/../UVM/testbench.svl139n11ttogglepagev_toggle/tb_rngoclk:1->0htb_rng' 277
C 'f../UVM/../UVM/testbench.svl145n5tlinepagev_line/tb_rngoblockS145,148htb_rng' 0
C 'f../UVM/../UVM/testbench.svl150n9tlinepagev_line/tb_rngoblockS150,153htb_rng' 554
C 'f../UVM/../UVM/testbench.svl153n40texprpagev_expr/tb_rngo(clk==0) => 1htb_rng' 0
C 'f../UVM/../UVM/testbench.svl153n40texprpagev_expr/tb_rngo(clk==1) => 0htb_rng' 0
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[0]:0->1htb_rng.rif' 3
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[0]:1->0htb_rng.rif' 2
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[1]:0->1htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[1]:1->0htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[2]:0->1htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl16n23ttogglepagev_toggle/rng_ifonum_to_send_o[2]:1->0htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl167n5tlinepagev_line/tb_rngoblockS167,170,174,178,182,186,190,194-195,199,203htb_rng' 1
C 'f../UVM/../UVM/testbench.svl20n26tlinepagev_line/rng_ifoblockS20htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl38n28tlinepagev_line/rng_testoblockS38htb_rng::rng_test__Vclpkg' 0
C 'f../UVM/../UVM/testbench.svl38n29tlinepagev_line/rng_testoblockS38htb_rng::rng_test__Vclpkg' 0
C 'f../UVM/../UVM/testbench.svl38n30tlinepagev_line/rng_testoblockS38htb_rng::rng_test__Vclpkg' 2
C 'f../UVM/../UVM/testbench.svl38n40tlinepagev_line/rng_testoblockS38htb_rng::rng_test__Vclpkg' 0
C 'f../UVM/../UVM/testbench.svl4n11ttogglepagev_toggle/rng_iforst_i:0->1htb_rng.rif' 1
C 'f../UVM/../UVM/testbench.svl4n11ttogglepagev_toggle/rng_iforst_i:1->0htb_rng.rif' 0
